KEY_CODE,CITYNAME,NAME,T000848001,O000848001,T000848002,O000848002,T000848003,O000848003,T000848004
131030050,`‹ζ,ΌV‹΄,1442,77,727,42,715,35,972
13103005001,`‹ζ,ΌV‹΄‚P’–Ϊ,316,9,175,5,141,4,201
13103005002,`‹ζ,ΌV‹΄‚Q’–Ϊ,391,21,203,12,188,9,245
13103005003,`‹ζ,ΌV‹΄‚R’–Ϊ,735,47,349,25,386,22,526
131030060,`‹ζ,O“c,18503,802,8425,430,10078,372,9954
13103006001,`‹ζ,O“c‚P’–Ϊ,4248,276,1968,150,2280,126,2355
13103006002,`‹ζ,O“c‚Q’–Ϊ,4025,203,1818,104,2207,99,2096
13103006003,`‹ζ,O“c‚R’–Ϊ,1534,54,767,28,767,26,892
13103006004,`‹ζ,O“c‚S’–Ϊ,3400,96,1517,51,1883,45,1781
13103006005,`‹ζ,O“c‚T’–Ϊ,5296,173,2355,97,2941,76,2830
131030070,`‹ζ,•lΌ’¬,1843,123,962,72,881,51,1122
13103007001,`‹ζ,•lΌ’¬‚P’–Ϊ,1498,109,784,66,714,43,876
13103007002,`‹ζ,•lΌ’¬‚Q’–Ϊ,345,14,178,6,167,8,246
131030080,`‹ζ,Ε‘ε–ε,1525,98,730,58,795,40,992
13103008001,`‹ζ,Ε‘ε–ε‚P’–Ϊ,677,28,321,20,356,8,427
13103008002,`‹ζ,Ε‘ε–ε‚Q’–Ϊ,848,70,409,38,439,32,565
131030090,`‹ζ,Εφ‰€,1188,73,592,45,596,28,791
13103009001,`‹ζ,Εφ‰€‚P’–Ϊ,218,3,109,2,109,1,148
13103009002,`‹ζ,Εφ‰€‚Q’–Ϊ,631,57,310,37,321,20,452
13103009003,`‹ζ,Εφ‰€‚R’–Ϊ,285,6,144,2,141,4,153
13103009004,`‹ζ,Εφ‰€‚S’–Ϊ,54,7,29,4,25,3,38
131030100,`‹ζ,Υƒm–ε,3516,263,1689,155,1827,108,2043
13103010001,`‹ζ,Υƒm–ε‚P’–Ϊ,460,30,227,18,233,12,276
13103010002,`‹ζ,Υƒm–ε‚Q’–Ϊ,100,1,60,1,40,0,29
13103010003,`‹ζ,Υƒm–ε‚R’–Ϊ,1814,124,911,74,903,50,1094
13103010004,`‹ζ,Υƒm–ε‚S’–Ϊ,662,80,259,44,403,36,412
13103010005,`‹ζ,Υƒm–ε‚T’–Ϊ,480,28,232,18,248,10,232
131030110,`‹ζ,¤“†,555,210,317,131,238,79,325
13103011001,`‹ζ,¤“†‚P’–Ϊ,43,4,26,4,17,0,24
13103011002,`‹ζ,¤“†‚Q’–Ϊ,512,206,291,127,221,79,301
131030120,`‹ζ,–ƒ•z’K’¬,655,58,326,36,329,22,304
131030130,`‹ζ,–ƒ•z‰iβ’¬,222,40,99,24,123,16,91
131030140,`‹ζ,“μ–ƒ•z,15936,1732,7193,892,8743,840,8477
13103014001,`‹ζ,“μ–ƒ•z‚P’–Ϊ,3774,348,1739,170,2035,178,2131
13103014002,`‹ζ,“μ–ƒ•z‚Q’–Ϊ,3701,267,1726,144,1975,123,2224
13103014003,`‹ζ,“μ–ƒ•z‚R’–Ϊ,2945,339,1353,176,1592,163,1600
13103014004,`‹ζ,“μ–ƒ•z‚S’–Ϊ,3288,468,1405,239,1883,229,1576
13103014005,`‹ζ,“μ–ƒ•z‚T’–Ϊ,2228,310,970,163,1258,147,946
131030150,`‹ζ,³–ƒ•z,4984,896,2402,469,2582,427,2311
13103015001,`‹ζ,³–ƒ•z‚P’–Ϊ,1183,140,534,72,649,68,540
13103015002,`‹ζ,³–ƒ•z‚Q’–Ϊ,2168,428,1001,206,1167,222,911
13103015003,`‹ζ,³–ƒ•z‚R’–Ϊ,1633,328,867,191,766,137,860
131030160,`‹ζ,Ό–ƒ•z,10049,891,4682,463,5367,428,5218
13103016001,`‹ζ,Ό–ƒ•z‚P’–Ϊ,1488,98,733,51,755,47,912
13103016002,`‹ζ,Ό–ƒ•z‚Q’–Ϊ,2488,176,1154,80,1334,96,1333
13103016003,`‹ζ,Ό–ƒ•z‚R’–Ϊ,3147,319,1452,163,1695,156,1550
13103016004,`‹ζ,Ό–ƒ•z‚S’–Ϊ,2926,298,1343,169,1583,129,1423
131030170,`‹ζ,Z–{–Ψ,11528,1917,5661,1063,5867,854,6437
13103017001,`‹ζ,Z–{–Ψ‚P’–Ϊ,2224,477,1046,268,1178,209,1127
13103017002,`‹ζ,Z–{–Ψ‚Q’–Ϊ,559,100,286,40,273,60,446
13103017003,`‹ζ,Z–{–Ψ‚R’–Ϊ,2414,468,1243,254,1171,214,1501
13103017004,`‹ζ,Z–{–Ψ‚S’–Ϊ,986,132,504,79,482,53,516
13103017005,`‹ζ,Z–{–Ψ‚T’–Ϊ,1816,146,802,73,1014,73,902
13103017006,`‹ζ,Z–{–Ψ‚U’–Ϊ,1528,417,800,261,728,156,751
13103017007,`‹ζ,Z–{–Ψ‚V’–Ϊ,2001,177,980,88,1021,89,1194
131030180,`‹ζ,–ƒ•z‘δ,2106,227,1018,122,1088,105,1264
13103018001,`‹ζ,–ƒ•z‘δ‚P’–Ϊ,716,69,347,36,369,33,440
13103018002,`‹ζ,–ƒ•z‘δ‚Q’–Ϊ,415,52,198,31,217,21,247
13103018003,`‹ζ,–ƒ•z‘δ‚R’–Ϊ,975,106,473,55,502,51,577
131030190,`‹ζ,–ƒ•z\”Τ,6009,415,2748,201,3261,214,3878
13103019001,`‹ζ,–ƒ•z\”Τ‚P’–Ϊ,1215,61,577,30,638,31,729
13103019002,`‹ζ,–ƒ•z\”Τ‚Q’–Ϊ,2679,219,1243,107,1436,112,1747
13103019003,`‹ζ,–ƒ•z\”Τ‚R’–Ϊ,1707,111,769,55,938,56,1138
13103019004,`‹ζ,–ƒ•z\”Τ‚S’–Ϊ,408,24,159,9,249,15,264
131030200,`‹ζ,“–ƒ•z,4805,417,2282,236,2523,181,3023
13103020001,`‹ζ,“–ƒ•z‚P’–Ϊ,1914,215,893,126,1021,89,1257
13103020002,`‹ζ,“–ƒ•z‚Q’–Ϊ,2145,134,1059,81,1086,53,1264
13103020003,`‹ζ,“–ƒ•z‚R’–Ϊ,746,68,330,29,416,39,502
131030210,`‹ζ,³Τβ,623,35,303,16,320,19,356
13103021001,`‹ζ,³Τβ‚P’–Ϊ,322,35,147,16,175,19,199
13103021002,`‹ζ,³Τβ‚Q’–Ϊ,301,0,156,0,145,0,157
131030220,`‹ζ,Τβ,17749,2052,8531,1087,9218,965,10136
13103022001,`‹ζ,Τβ‚P’–Ϊ,533,174,264,106,269,68,233
13103022002,`‹ζ,Τβ‚Q’–Ϊ,3040,479,1518,234,1522,245,1906
13103022003,`‹ζ,Τβ‚R’–Ϊ,299,57,144,14,155,43,193
13103022004,`‹ζ,Τβ‚S’–Ϊ,2170,141,1047,83,1123,58,1211
13103022005,`‹ζ,Τβ‚T’–Ϊ,835,176,382,108,453,68,442
13103022006,`‹ζ,Τβ‚U’–Ϊ,3776,413,1827,213,1949,200,2199
13103022007,`‹ζ,Τβ‚V’–Ϊ,2441,196,1163,98,1278,98,1403
13103022008,`‹ζ,Τβ‚W’–Ϊ,3026,214,1332,123,1694,91,1436
13103022009,`‹ζ,Τβ‚X’–Ϊ,1629,202,854,108,775,94,1113
131030230,`‹ζ,“μΒR,14154,619,6501,361,7653,258,7219
13103023001,`‹ζ,“μΒR‚P’–Ϊ,2546,111,1159,67,1387,44,1349
13103023002,`‹ζ,“μΒR‚Q’–Ϊ,1990,84,933,49,1057,35,1063
13103023003,`‹ζ,“μΒR‚R’–Ϊ,1140,48,531,25,609,23,607
13103023004,`‹ζ,“μΒR‚S’–Ϊ,3296,176,1542,111,1754,65,1618
13103023005,`‹ζ,“μΒR‚T’–Ϊ,1279,49,573,26,706,23,605
13103023006,`‹ζ,“μΒR‚U’–Ϊ,1754,64,812,36,942,28,962
13103023007,`‹ζ,“μΒR‚V’–Ϊ,2149,87,951,47,1198,40,1015
131030240,`‹ζ,–kΒR,3171,118,1260,59,1911,59,1665
13103024001,`‹ζ,–kΒR‚P’–Ϊ,1494,69,584,29,910,40,712
13103024002,`‹ζ,–kΒR‚Q’–Ϊ,528,16,226,12,302,4,263
13103024003,`‹ζ,–kΒR‚R’–Ϊ,1149,33,450,18,699,15,690
131030250,`‹ζ,‚—Φ,21943,786,10059,410,11884,376,11702
13103025001,`‹ζ,‚—Φ‚P’–Ϊ,6985,290,3069,142,3916,148,3746
13103025002,`‹ζ,‚—Φ‚Q’–Ϊ,6305,173,2867,93,3438,80,3450
13103025003,`‹ζ,‚—Φ‚R’–Ϊ,4609,138,2144,67,2465,71,2400
13103025004,`‹ζ,‚—Φ‚S’–Ϊ,4044,185,1979,108,2065,77,2106
131030260,`‹ζ,”’‹ΰ,17449,875,7829,438,9620,437,9237
13103026001,`‹ζ,”’‹ΰ‚P’–Ϊ,4820,234,2131,102,2689,132,2655
13103026002,`‹ζ,”’‹ΰ‚Q’–Ϊ,2292,151,1005,87,1287,64,1043
13103026003,`‹ζ,”’‹ΰ‚R’–Ϊ,3884,221,1767,104,2117,117,2186
13103026004,`‹ζ,”’‹ΰ‚S’–Ϊ,1379,64,597,38,782,26,649
13103026005,`‹ζ,”’‹ΰ‚T’–Ϊ,1636,66,757,32,879,34,964
13103026006,`‹ζ,”’‹ΰ‚U’–Ϊ,3438,139,1572,75,1866,64,1740
131030270,`‹ζ,”’‹ΰ‘δ,11328,603,5016,308,6312,295,5676
13103027001,`‹ζ,”’‹ΰ‘δ‚P’–Ϊ,1080,59,458,24,622,35,499
13103027002,`‹ζ,”’‹ΰ‘δ‚Q’–Ϊ,2688,116,1226,67,1462,49,1349
13103027003,`‹ζ,”’‹ΰ‘δ‚R’–Ϊ,3668,130,1640,69,2028,61,1742
13103027004,`‹ζ,”’‹ΰ‘δ‚S’–Ϊ,2049,211,890,104,1159,107,1145
13103027005,`‹ζ,”’‹ΰ‘δ‚T’–Ϊ,1843,87,802,44,1041,43,941
131030280,`‹ζ,Ε‰Y,22237,1358,11009,708,11228,650,11275
13103028001,`‹ζ,Ε‰Y‚P’–Ϊ,1241,67,690,32,551,35,893
13103028002,`‹ζ,Ε‰Y‚Q’–Ϊ,3416,224,1642,122,1774,102,1978
13103028003,`‹ζ,Ε‰Y‚R’–Ϊ,2035,171,991,89,1044,82,1126
13103028004,`‹ζ,Ε‰Y‚S’–Ϊ,15545,896,7686,465,7859,431,7278
131030290,`‹ζ,`“μ,20398,876,9856,455,10542,421,9355
13103029001,`‹ζ,`“μ‚P’–Ϊ,247,15,118,8,129,7,125
13103029002,`‹ζ,`“μ‚Q’–Ϊ,2582,111,1238,61,1344,50,1341
13103029003,`‹ζ,`“μ‚R’–Ϊ,6749,280,3255,131,3494,149,3022
13103029004,`‹ζ,`“μ‚S’–Ϊ,10295,442,4932,240,5363,202,4557
13103029005,`‹ζ,`“μ‚T’–Ϊ,525,28,313,15,212,13,310
131030300,`‹ζ,‘δκ,5478,365,2632,182,2846,183,2307
13103030001,`‹ζ,‘δκ‚P’–Ϊ,4537,338,2168,167,2369,171,1880
13103030002,`‹ζ,‘δκ‚Q’–Ϊ,941,27,464,15,477,12,427
131030310,`‹ζ,],3,X,3,X,0,X,3
13104,Vh‹ζ,,333560,30506,167258,15384,166302,15122,204989
131040010,Vh‹ζ,l’J,4358,227,2163,95,2195,132,2660
13104001001,Vh‹ζ,l’J‚P’–Ϊ,431,18,190,11,241,7,214
13104001002,Vh‹ζ,l’J‚Q’–Ϊ,341,12,162,4,179,8,191
13104001003,Vh‹ζ,l’J‚R’–Ϊ,409,11,200,3,209,8,286
13104001004,Vh‹ζ,l’J‚S’–Ϊ,3177,186,1611,77,1566,109,1969
131040020,Vh‹ζ,–{‰–’¬,412,20,198,6,214,14,236
131040030,Vh‹ζ,O‰h’¬,1652,56,782,28,870,28,912
131040040,Vh‹ζ,l’Jβ’¬,2120,91,1052,42,1068,49,1359
131040050,Vh‹ζ,α—t,3891,152,1864,79,2027,73,2092
13104005001,Vh‹ζ,α—t‚P’–Ϊ,2303,99,1111,57,1192,42,1186
13104005002,Vh‹ζ,α—t‚Q’–Ϊ,633,14,309,7,324,7,338
13104005003,Vh‹ζ,α—t‚R’–Ϊ,955,39,444,15,511,24,568
131040060,Vh‹ζ,{‰κ’¬,1371,32,698,18,673,14,785
131040070,Vh‹ζ,¶–ε’¬,1485,59,670,30,815,29,947
131040080,Vh‹ζ,M”Z’¬,849,17,391,10,458,7,477
131040090,Vh‹ζ,“μ³’¬,2268,117,1053,58,1215,59,1155
131040100,Vh‹ζ,r–Ψ’¬,2100,118,1045,59,1055,59,1396
131040110,Vh‹ζ,M’¬,1304,43,619,22,685,21,891
131040120,Vh‹ζ,¤Z’¬,1263,50,612,26,651,24,787
131040130,Vh‹ζ,‘ε‹’¬,3391,105,1565,55,1826,50,2036
131040140,Vh‹ζ,‰ΰƒ–‹u’¬,212,0,81,0,131,0,129
131040150,Vh‹ζ,“ΰ“΅’¬,1012,47,514,28,498,19,483
131040160,Vh‹ζ,•Π’¬,351,10,175,4,176,6,237
131040170,Vh‹ζ,Vh,18327,1751,9627,871,8700,880,12575
13104017001,Vh‹ζ,Vh‚P’–Ϊ,4280,326,2248,161,2032,165,3131
13104017002,Vh‹ζ,Vh‚Q’–Ϊ,1186,65,639,32,547,33,837
13104017003,Vh‹ζ,Vh‚R’–Ϊ,129,7,81,3,48,4,76
13104017004,Vh‹ζ,Vh‚S’–Ϊ,334,6,208,2,126,4,249
13104017005,Vh‹ζ,Vh‚T’–Ϊ,2168,157,1185,77,983,80,1637
13104017006,Vh‹ζ,Vh‚U’–Ϊ,4012,439,2086,211,1926,228,2825
13104017007,Vh‹ζ,Vh‚V’–Ϊ,6218,751,3180,385,3038,366,3820
131040180,Vh‹ζ,‰Μ•‘κ’¬,2428,395,1460,152,968,243,1930
13104018001,Vh‹ζ,‰Μ•‘κ’¬‚P’–Ϊ,172,14,129,10,43,4,151
13104018002,Vh‹ζ,‰Μ•‘κ’¬‚Q’–Ϊ,2256,381,1331,142,925,239,1779
131040190,Vh‹ζ,s’J“c’¬,974,49,422,28,552,21,563
13104019001,Vh‹ζ,s’J“c’¬‚P’–Ϊ,18,0,6,0,12,0,9
13104019002,Vh‹ζ,s’J“c’¬‚Q’–Ϊ,619,24,255,13,364,11,352
13104019003,Vh‹ζ,s’J“c’¬‚R’–Ϊ,337,25,161,15,176,10,202
131040200,Vh‹ζ,s’J–{‘Ί’¬,2676,94,1652,42,1024,52,1282
131040210,Vh‹ζ,s’J»“y΄’¬,1629,193,770,104,859,89,826
13104021001,Vh‹ζ,s’J»“y΄’¬‚P’–Ϊ,236,15,114,9,122,6,109
13104021002,Vh‹ζ,s’J»“y΄’¬‚Q’–Ϊ,430,22,196,13,234,9,256
13104021003,Vh‹ζ,s’J»“y΄’¬‚R’–Ϊ,963,156,460,82,503,74,461
131040220,Vh‹ζ,s’J¶“ΰ’¬,481,31,234,18,247,13,255
131040230,Vh‹ζ,s’J‰Α‰κ’¬,2080,94,941,41,1139,53,911
13104023001,Vh‹ζ,s’J‰Α‰κ’¬‚P’–Ϊ,332,1,159,0,173,1,113
13104023002,Vh‹ζ,s’J‰Α‰κ’¬‚Q’–Ϊ,1748,93,782,41,966,52,798
131040240,Vh‹ζ,s’Jb—Η’¬,635,16,299,5,336,11,344
131040250,Vh‹ζ,s’J‘D‰Ν΄’¬,260,22,123,11,137,11,102
131040260,Vh‹ζ,s’J’·‰„›’¬,154,3,54,0,100,3,111
131040270,Vh‹ζ,s’J‘ι ’¬,48,0,22,0,26,0,22
131040280,Vh‹ζ,s’JR•’¬,484,15,232,7,252,8,244
131040290,Vh‹ζ,s’J”ª”¦’¬,112,2,48,1,64,1,54
131040300,Vh‹ζ,_yβ,2454,56,1160,32,1294,24,1550
13104030001,Vh‹ζ,_yβ‚P’–Ϊ,28,0,13,0,15,0,12
13104030002,Vh‹ζ,_yβ‚Q’–Ϊ,201,7,88,2,113,5,127
13104030003,Vh‹ζ,_yβ‚R’–Ϊ,475,15,242,8,233,7,350
13104030004,Vh‹ζ,_yβ‚S’–Ϊ,143,5,69,3,74,2,87
13104030005,Vh‹ζ,_yβ‚T’–Ϊ,703,7,314,5,389,2,379
13104030006,Vh‹ζ,_yβ‚U’–Ϊ,904,22,434,14,470,8,595
131040310,Vh‹ζ,ΧH’¬,457,10,219,3,238,7,259
131040320,Vh‹ζ,“ρ\‹R’¬,664,21,314,10,350,11,371
131040330,Vh‹ζ,—gκ’¬,107,0,55,0,52,0,54
131040340,Vh‹ζ,’Γ‹vΛ’¬,122,3,57,3,65,0,88
131040350,Vh‹ζ,“ά¬’¬,2213,70,1041,35,1172,35,1148
131040360,Vh‹ζ,Όά¬’¬,1699,69,845,35,854,34,947
131040370,Vh‹ζ,Τι³’¬,436,4,210,3,226,1,252
131040380,Vh‹ζ,“μ‰|’¬,1360,34,651,15,709,19,695
131040390,Vh‹ζ,‘ά’¬,665,12,315,4,350,8,385
131040400,Vh‹ζ,•¥•ϋ’¬,950,60,461,30,489,30,506
131040410,Vh‹ζ,“μ’¬,774,12,375,8,399,4,382
131040420,Vh‹ζ,–k’¬,933,6,444,4,489,2,521
131040430,Vh‹ζ,”[Λ’¬,851,33,398,19,453,14,478
131040440,Vh‹ζ,“μR•’¬,770,19,438,11,332,8,465
131040450,Vh‹ζ,–kR•’¬,520,10,220,6,300,4,296
131040460,Vh‹ζ,”’‹β’¬,1381,32,609,17,772,15,746
131040470,Vh‹ζ,‰Ί‹{”δ’¬,366,8,177,4,189,4,245
131040480,Vh‹ζ,–ξ—’¬,4634,107,2201,57,2433,50,2466
131040490,Vh‹ζ,α‹{’¬,946,101,471,51,475,50,528
131040500,Vh‹ζ,βΛ’¬,687,17,323,7,364,10,458
131040510,Vh‹ζ,’†’¬,519,19,250,8,269,11,266
131040520,Vh‹ζ,’\y’¬,686,21,331,10,355,11,493
131040530,Vh‹ζ,‰΅›’¬,801,14,384,4,417,10,527
131040540,Vh‹ζ,’}“y”ª”¦’¬,1006,15,422,8,584,7,603
131040550,Vh‹ζ,V¬μ’¬,3234,66,1588,36,1646,30,1971
131040560,Vh‹ζ,_y‰Νέ,0,0,0,0,0,0,0
131040570,Vh‹ζ,s’J–ς‰¤›’¬,3291,198,1601,97,1690,101,2105
131040580,Vh‹ζ,s’J–φ’¬,1284,45,577,20,707,25,844
131040590,Vh‹ζ,s’J’‡”V’¬,2391,235,1180,124,1211,111,1262
131040600,Vh‹ζ,Τι‰Ί’¬,1268,35,633,18,635,17,773
131040610,Vh‹ζ,“V_’¬,1045,33,497,19,548,14,660
131040620,Vh‹ζ,‰|’¬,642,28,322,15,320,13,433
131040630,Vh‹ζ,“‰|’¬,297,26,148,13,149,13,211
131040640,Vh‹ζ,‘ξ“c’¬,1052,46,516,26,536,20,715
131040650,Vh‹ζ,‘ξ“c“μ’¬,839,66,437,37,402,29,494
131040660,Vh‹ζ,”nκ‰Ί’¬,467,17,242,10,225,7,298
131040670,Vh‹ζ,΄’¬,4701,266,2221,132,2480,134,2614
13104067001,Vh‹ζ,΄’¬‚P’–Ϊ,1458,70,704,32,754,38,842
13104067002,Vh‹ζ,΄’¬‚Q’–Ϊ,1361,53,641,26,720,27,676
13104067003,Vh‹ζ,΄’¬‚R’–Ϊ,1882,143,876,74,1006,69,1096
131040680,Vh‹ζ,μ‹vδ’¬,1953,76,1002,34,951,42,1124
131040690,Vh‹ζ,’z’n’¬,558,12,262,5,296,7,319
131040700,Vh‹ζ,•Ω“V’¬,3380,163,1654,92,1726,71,1963
131040710,Vh‹ζ,’†—Ά’¬,707,9,333,5,374,4,342
131040720,Vh‹ζ,R’¬,3151,68,1537,31,1614,37,2105
131040730,Vh‹ζ,‰ό‘γ’¬,571,27,295,11,276,16,358
131040740,Vh‹ζ,…“Ή’¬,895,29,431,10,464,19,575
131040750,Vh‹ζ,‘ξ“c’ίª’¬,5298,351,2693,163,2605,188,3415
131040760,Vh‹ζ,Z‹g’¬,2586,160,1238,82,1348,78,1626
131040770,Vh‹ζ,s’J‘δ’¬,1301,103,643,46,658,57,775
131040780,Vh‹ζ,‰Ν“c’¬,2905,752,1417,369,1488,383,1469
131040790,Vh‹ζ,αΌ’¬,5443,304,2623,136,2820,168,3279
131040800,Vh‹ζ,—]’’¬,3904,199,1911,96,1993,103,2263
131040810,Vh‹ζ,ΛR,9480,570,4075,216,5405,354,5563
13104081001,Vh‹ζ,ΛR‚P’–Ϊ,2590,126,1237,59,1353,67,1620
13104081002,Vh‹ζ,ΛR‚Q’–Ϊ,5940,367,2365,122,3575,245,3395
13104081003,Vh‹ζ,ΛR‚R’–Ϊ,950,77,473,35,477,42,548
131040820,Vh‹ζ,•x‹v’¬,5729,305,2958,144,2771,161,3071
131040830,Vh‹ζ,•Sl’¬,17668,3798,9145,2059,8523,1739,10930
13104083001,Vh‹ζ,•Sl’¬‚P’–Ϊ,4443,1495,2664,833,1779,662,3329
13104083002,Vh‹ζ,•Sl’¬‚Q’–Ϊ,5004,1598,2751,876,2253,722,3559
13104083003,Vh‹ζ,•Sl’¬‚R’–Ϊ,5407,346,2540,177,2867,169,2529
13104083004,Vh‹ζ,•Sl’¬‚S’–Ϊ,2814,359,1190,173,1624,186,1513
131040840,Vh‹ζ,‘ε‹v•Ϋ,16925,4639,8792,2325,8133,2314,10928
13104084001,Vh‹ζ,‘ε‹v•Ϋ‚P’–Ϊ,4402,1703,2411,899,1991,804,3184
13104084002,Vh‹ζ,‘ε‹v•Ϋ‚Q’–Ϊ,8442,2650,4421,1313,4021,1337,5736
13104084003,Vh‹ζ,‘ε‹v•Ϋ‚R’–Ϊ,4081,286,1960,113,2121,173,2008
131040850,Vh‹ζ,Λ’Λ’¬,226,56,106,27,120,29,171
131040860,Vh‹ζ,Ό‘ξ“c,18391,2027,9129,941,9262,1086,11490
13104086001,Vh‹ζ,Ό‘ξ“c‚P’–Ϊ,5651,476,2671,207,2980,269,3668
13104086002,Vh‹ζ,Ό‘ξ“c‚Q’–Ϊ,5778,869,2923,377,2855,492,3783
13104086003,Vh‹ζ,Ό‘ξ“c‚R’–Ϊ,6962,682,3535,357,3427,325,4039
131040870,Vh‹ζ,‚“c”nκ,18096,2360,9568,1213,8528,1147,11888
13104087001,Vh‹ζ,‚“c”nκ‚P’–Ϊ,3991,474,2079,230,1912,244,2583
13104087002,Vh‹ζ,‚“c”nκ‚Q’–Ϊ,1826,229,970,109,856,120,1227
13104087003,Vh‹ζ,‚“c”nκ‚R’–Ϊ,5860,667,3186,359,2674,308,4079
13104087004,Vh‹ζ,‚“c”nκ‚S’–Ϊ,6419,990,3333,515,3086,475,3999
131040880,Vh‹ζ,‰Ί—‡,14805,1137,7078,609,7727,528,8655
13104088001,Vh‹ζ,‰Ί—‡‚P’–Ϊ,2537,525,1310,288,1227,237,1736
13104088002,Vh‹ζ,‰Ί—‡‚Q’–Ϊ,3482,204,1696,100,1786,104,1882
13104088003,Vh‹ζ,‰Ί—‡‚R’–Ϊ,4418,145,1969,74,2449,71,2552
13104088004,Vh‹ζ,‰Ί—‡‚S’–Ϊ,4368,263,2103,147,2265,116,2485
131040890,Vh‹ζ,’†—‡,15462,746,7698,375,7764,371,8678
13104089001,Vh‹ζ,’†—‡‚P’–Ϊ,3430,222,1720,110,1710,112,2154
13104089002,Vh‹ζ,’†—‡‚Q’–Ϊ,4968,275,2409,142,2559,133,2670
13104089003,Vh‹ζ,’†—‡‚R’–Ϊ,4040,104,1993,59,2047,45,2178
13104089004,Vh‹ζ,’†—‡‚S’–Ϊ,3024,145,1576,64,1448,81,1676
131040900,Vh‹ζ,γ—‡,14987,791,7603,404,7384,387,9584
13104090001,Vh‹ζ,γ—‡‚P’–Ϊ,5319,306,2678,154,2641,152,3199
13104090002,Vh‹ζ,γ—‡‚Q’–Ϊ,4921,230,2526,112,2395,118,3138
13104090003,Vh‹ζ,γ—‡‚R’–Ϊ,4747,255,2399,138,2348,117,3247
131040910,Vh‹ζ,Ό—‡,13699,428,6757,214,6942,214,7754
13104091001,Vh‹ζ,Ό—‡‚P’–Ϊ,4295,130,2115,69,2180,61,2397
13104091002,Vh‹ζ,Ό—‡‚Q’–Ϊ,4234,159,2173,77,2061,82,2469
13104091003,Vh‹ζ,Ό—‡‚R’–Ϊ,3049,59,1433,27,1616,32,1750
13104091004,Vh‹ζ,Ό—‡‚S’–Ϊ,2121,80,1036,41,1085,39,1138
131040920,Vh‹ζ,’†δ,4655,242,2382,127,2273,115,2766
13104092001,Vh‹ζ,’†δ‚P’–Ϊ,1705,93,938,53,767,40,1195
13104092002,Vh‹ζ,’†δ‚Q’–Ϊ,2950,149,1444,74,1506,75,1571
131040930,Vh‹ζ,–kVh,25165,3906,13201,2051,11964,1855,16318
13104093001,Vh‹ζ,–kVh‚P’–Ϊ,6719,1319,3565,699,3154,620,4731
13104093002,Vh‹ζ,–kVh‚Q’–Ϊ,5310,471,2795,244,2515,227,3120
13104093003,Vh‹ζ,–kVh‚R’–Ϊ,7090,1234,3670,661,3420,573,4533
13104093004,Vh‹ζ,–kVh‚S’–Ϊ,6046,882,3171,447,2875,435,3934
131040940,Vh‹ζ,ΌVh,20781,1625,11028,828,9753,797,14670
13104094001,Vh‹ζ,ΌVh‚P’–Ϊ,111,1,88,0,23,1,94
13104094002,Vh‹ζ,ΌVh‚Q’–Ϊ,109,4,99,3,10,1,103
13104094003,Vh‹ζ,ΌVh‚R’–Ϊ,1685,100,801,57,884,43,1188
13104094004,Vh‹ζ,ΌVh‚S’–Ϊ,7121,387,3785,194,3336,193,4872
13104094005,Vh‹ζ,ΌVh‚T’–Ϊ,2967,185,1575,100,1392,85,2171
13104094006,Vh‹ζ,ΌVh‚U’–Ϊ,3398,509,1774,237,1624,272,2304
13104094007,Vh‹ζ,ΌVh‚V’–Ϊ,2321,189,1345,110,976,79,1793
13104094008,Vh‹ζ,ΌVh‚W’–Ϊ,3069,250,1561,127,1508,123,2145
13105,•¶‹‹ζ,,219724,6634,105990,3233,113734,3401,120858
131050100,•¶‹‹ζ,γy,2359,274,1176,142,1183,132,1266
13105010001,•¶‹‹ζ,γy‚P’–Ϊ,759,203,375,111,384,92,289
13105010002,•¶‹‹ζ,γy‚Q’–Ϊ,1600,71,801,31,799,40,977
131050110,•¶‹‹ζ,t“ϊ,5789,167,2741,70,3048,97,3236
13105011001,•¶‹‹ζ,t“ϊ‚P’–Ϊ,1641,46,724,13,917,33,1075
13105011002,•¶‹‹ζ,t“ϊ‚Q’–Ϊ,4148,121,2017,57,2131,64,2161
131050120,•¶‹‹ζ,¬Ξμ,22640,447,10733,201,11907,246,11923
13105012001,•¶‹‹ζ,¬Ξμ‚P’–Ϊ,3766,82,1747,36,2019,46,2067
13105012002,•¶‹‹ζ,¬Ξμ‚Q’–Ϊ,4133,85,1997,29,2136,56,2335
13105012003,•¶‹‹ζ,¬Ξμ‚R’–Ϊ,5336,116,2587,56,2749,60,2576
